Id,Predicted
1,-1.456062592765461
2,-0.46392099129510267
3,-2.2437029099367916
4,-1.965182388342873
5,0.24115248945929058
6,-2.074907378209195
7,-2.5131226610314084
8,-1.586071569334555
9,-0.6037747588526424
10,-1.4148664907979818
11,-5.078774062357743
12,-0.8955309696692434
13,2.2104988042775293
14,-1.771326181657889
15,-0.9087631270565576
16,-2.5426939253730634
17,-1.2358922226860525
18,-0.7832148190156597
19,-0.8600324433079701
20,4.266250648579268
21,-2.660034637414517
22,-4.471416255201666
23,-0.04016925238695801
24,-1.179113205701002
25,-1.0119715726350105
26,-1.4546989349961503
27,-1.205924421599553
28,-0.5223746937084764
29,-0.11861673045736676
30,-1.1203672968084017
31,-0.8057727375387936
32,-1.4148664907979818
33,-2.118626248117712
34,-2.7758248037633475
35,-1.0309819297167682
36,-1.2418356280029368
37,-0.9279697604886418
38,-2.699663078789447
39,-0.32717941302507636
40,-2.5368431481845786
41,-2.118626248117712
42,-0.1980681340661955
43,-2.04352108791719
44,-3.4010874615398077
45,-2.074907378209195
46,-2.2856062443590783
47,-0.1558173218902733
48,-1.9524117072063998
49,0.5888720377716884
50,-1.9952974770795233
51,-2.5426939253730634
52,-2.367644554937618
53,-1.5172520377967995
54,-1.045947184427808
55,-1.251370225434533
56,0.7043486826239108
57,-0.8057727375387936
58,-1.1964925142046265
59,-2.118626248117712
60,-0.3692412335188332
61,-0.39663097962924165
62,-1.0052416766846601
63,-0.5709627672143734
64,-1.5956162142694321
65,-0.926169336901621
66,-0.8238454769981213
67,-1.3900676491106392
68,1.3526914966547867
69,-6.37654485585829
70,-0.8724914887741501
71,-2.125876708150427
72,-2.55554571606182
73,-1.7651204696929366
74,-1.0052416766846601
75,-2.679184675247397
76,0.8251938430073925
77,-0.5131097949182201
78,-0.2786068367491391
79,-1.94043071434192
80,2.972013451085717
81,-3.227839609287903
82,0.48220157064688796
83,0.00510658770346073
84,-6.758858567967058
85,-0.6394860125704777
86,-0.264930551110515
87,4.266250648579268
88,5.799411839066446
89,-1.0842592870288552
90,-0.3657885172009737
91,-1.4387431017145733
92,-0.34483969664457337
93,1.5096552627830793
94,-3.107605883459035
95,-1.1871092467425992
96,0.07155927568048714
97,-2.005336903732987
98,-2.258689439280891
99,-1.152322814344279
100,-1.3593721705402455
101,-3.490623035834153
102,0.3727785031206513
103,-1.29878729242896
104,-3.418636061397086
105,-0.34225335565192505
106,-1.1722591886419131
107,-2.2393774867620717
108,-0.5749718361701975
109,-1.7437206118578725
110,0.7167865832184664
111,-2.2443054812940684
112,-0.23162695389044596
113,-2.5322393402845105
114,-0.9163901765076669
115,-0.7879577660837372
116,-0.2700292113392545
117,-0.8145481449927113
118,-1.2002599758600265
119,-0.5928887864777489
120,-0.4903105173808536
121,0.07155927568048714
122,-2.183493094739772
123,-2.416158163295213
124,-2.497195190401859
125,-2.7758248037633475
126,-1.052342285901636
127,-1.8021395117603358
128,-1.1915665256936787
129,-0.3657885172009737
130,-0.4268976169509012
131,-0.6037747588526424
132,-0.7667701325525565
133,-0.835534717246622
134,-0.667253937088441
135,-0.8671129398312639
136,-0.19594974112999164
137,0.3829409661216038
138,-1.2374088427347711
139,-2.1782820275917683
140,4.277269054878085
141,0.14946467239878747
142,-0.9630704204864083
143,-2.2443054812940684
144,2.7992151408134607
145,-1.5263322286058152
146,-1.34211435613072
147,-5.0405237917111005
148,-2.5785170919316354
149,0.14754689149687483
150,1.954808821986484
151,-1.6198971072161665
152,-0.7080721241625784
153,-1.2949316588061688
154,-0.4403174207670356
155,-4.618137025631233
156,-0.4898580609898938
157,0.8567311395269092
158,-3.227839609287903
159,-2.2567765676580596
160,-1.3593721705402455
161,-6.373494402926459
162,-0.26769832011335903
163,-1.2090548802776535
164,-0.6015732589538966
165,0.9408157494664185
166,-0.8949159962546512
167,-2.099003885427953
168,-1.2722957712121197
169,-1.3798016398196804
170,-3.0961460306897077
171,1.9278370545603654
172,-5.236812997835562
173,-1.491383062130927
174,-0.7294683290144145
175,1.6519888192544716
176,0.5794075999571239
177,-1.5582018746386321
178,-1.5582018746386321
179,-0.4624706474440411
180,0.07155927568048714
181,-0.17195025461383107
182,-3.0860586440398716
183,-0.2346979741968961
184,0.3246069285278229
185,-2.1559924583620838
186,-0.8620494338663728
187,-1.7820126414413604
188,-0.3852645256940618
189,-0.7568757199732995
190,-1.2668071507024106
191,-2.0965889267575246
192,0.1511723684977061
193,-0.6394860125704777
194,-0.8415285488685152
195,-0.9738943827992922
196,-2.5727706147270393
197,-1.7442574356524911
198,-1.7460011720870394
199,-2.2539494014195522
200,0.13130503437057872
201,-1.3841400818506866
202,-1.3679143125994297
203,-0.557109805855727
204,-2.816078747456414
205,-0.8787160854236954
206,-0.2656550695577432
207,-0.17626074057653607
208,-0.7708270725176812
209,-2.786517374622383
210,-0.38614601810785654
211,-0.32156872373854906
212,-1.2533333932534827
213,0.47464134018357573
214,-1.0808353820165788
215,-5.699108166219608
216,-1.152322814344279
217,-1.3243630751484599
218,-2.1554360717351226
219,-1.1775907398992214
220,-0.748992986148794
221,0.9678937035136476
222,-2.3144422736965975
223,-2.685319706687812
224,-0.7020363572402298
225,2.687003077485601
226,-0.4409336531445919
227,-0.2686389094110363
228,-0.06131303176678127
229,-0.33652908229155354
230,-0.8688938685978281
231,-0.5928887864777489
232,-1.454446842490631
233,-0.6012356710945727
234,-0.6012356710945727
235,-2.854617491396402
236,-2.1870565205404002
237,-1.1202210402389934
238,2.3619760786387136
239,-1.3399365681426954
240,0.05691706120243556
241,-1.0827030982400512
242,-1.6145497155873212
243,0.38282313863553175
244,-0.9026046148307411
245,-0.6377957428382554
246,1.3526914966547867
247,-6.758858567967058
248,1.0775966706807427
249,0.18556678076156008
250,-1.1202210402389934
251,-1.3836175981388887
252,-2.866170918663136
253,-0.3692412335188332
254,-0.2613613076166582
255,-1.68105667784622
256,-0.6445739025051632
257,-0.3614328743206964
258,-0.6739276900562085
259,-1.2538487250198838
260,-1.8523141271651777
261,-1.9605897433856025
262,-0.7080721241625784
263,-0.32717941302507636
264,-0.4841533506446235
265,-1.2196816740500278
266,-0.701342326118043
267,0.9678937035136476
268,-1.4011628358730288
269,1.5068518083390803
270,-1.1189989992167764
271,-1.4148664907979818
272,-0.22804926996349717
273,0.1588931764635736
274,-5.137370720283348
275,-2.153741352727918
276,-0.9214738549217908
277,-0.5871459377632869
278,2.3619760786387136
279,2.3619760786387136
280,-1.8910589093972785
281,-0.6913652457080469
282,0.13922482971784167
283,-1.9082867759117814
284,0.10525420011330955
285,-0.7615318457751935
286,-1.1257264328872392
287,-2.55741540948768
288,0.9004119902908575
289,-0.40868507364129936
290,-0.8558998938621779
291,1.954808821986484
292,-0.9811061178566386
293,-0.556542980213086
294,-0.3555210925247162
295,-0.12093484958291423
296,-1.9032961843645122
297,0.3047773293277435
298,-0.14535523963527008
299,-2.578618499239857
300,-2.27505468405875
301,-0.3800844680457852
302,-2.2571811474246797
303,0.42356340925767644
304,0.07899564719725494
305,-0.27386042731681026
306,-0.9030760082676234
307,0.8251938430073925
308,-0.3852645256940618
309,-0.49710038363153675
310,-0.7284574890185932
311,0.1326906324963152
312,-0.11064846736964096
313,0.012618409283733922
314,-0.40773642591689974
315,0.23407717722070676
316,-0.34596635920764196
317,-1.7753622999336631
318,-3.2322250847969425
319,-0.8671129398312639
320,-1.8762219080323774
321,-2.209409026167817
322,-0.09527792665725154
323,-5.137370720283348
324,-1.5405021463275386
325,0.7656521187016684
326,0.3343970886912492
327,-0.5376533811772556
328,-1.9975310443408443
329,-2.9081569157782265
330,-1.3751907875788074
331,-2.1851553604494054
332,-0.8620494338663728
333,-0.6132234655413223
334,-0.0036702583826889734
335,0.11724654422578606
336,1.1805365703570505
337,-1.0808353820165788
338,-0.08001155692939743
339,-0.27052194501965754
340,-0.5556104599005404
341,-0.9032253663475894
342,0.4244610638309273
343,0.1511723684977061
344,-0.2649916354251597
345,-1.1690259688207743
346,-0.5055691842904116
347,-0.8415285488685152
348,-0.8104481672684604
349,-0.9017729946980974
350,-3.2640087939248215
351,-0.05622019168024461
352,-1.3679143125994297
353,-0.5132740455486554
354,-1.7223761793851633
355,-2.1202413630165307
356,-2.4907249556444224
357,-1.7068528708240809
358,-0.09123825155492848
359,-0.49710038363153675
360,-1.1009992607760415
361,-0.47172260536097166
362,-1.1574016377927432
363,-1.4038350820018817
364,-3.209196136031542
365,-2.2819289259028164
366,-0.5202231687343878
367,-0.05320569870518266
368,-1.3418945296643283
369,-2.5861533492755537
370,-1.279770244654264
371,-0.7669468545636472
372,-0.32156872373854906
373,-6.004248124941546
374,-0.4387337799531873
375,-0.7871817999134317
376,-0.28888528147505876
377,-0.6026271176981107
378,-1.8350223553111729
379,-2.205575203930712
380,-0.40799119801967787
381,-0.5384730157858025
382,-0.55578385586674
383,-0.4317424985809647
384,-1.7875017888118716
385,-1.5568341505140975
386,0.3829409661216038
387,3.430616425205459
388,0.11490693874035618
389,-1.5046037111847514
390,-3.0961460306897077
391,-1.4007610481638348
392,-0.48073022783171904
393,-5.0405237917111005
394,-0.49200455227521356
395,-0.5734847460668727
396,-0.11064846736964096
397,-0.8319273929142578
398,-0.7043517585411844
399,-0.3796015639512528
400,-0.20876967067763796
401,-0.06380911345050844
402,0.09642351698928497
403,-1.0829603750168015
404,0.3925545141982828
405,-1.1202210402389934
406,-0.9114804246489764
407,-0.4232427653372549
408,-0.5339931450021516
409,-3.401916024004782
410,-0.7186217586290676
411,-2.3849563581220874
412,-1.875923697409112
413,-1.1736668975462177
414,-1.7547378572558525
415,-0.996492046180469
416,-1.1361445118135176
417,-1.3123861538158081
418,-0.6475280619073568
419,-1.0002274647335465
420,-0.8960611402864219
421,-1.0388040042239108
422,-1.0580320344927596
423,0.8300634916334763
424,-0.31594360538183064
425,-0.15815593199314815
426,-0.4898580609898938
427,-1.1564073513196913
428,0.2868920278251129
429,-1.5732506120121723
430,-0.15783096335821323
431,-0.7737501801622723
432,-4.805564444036284
